run_idx,query,intent,target,target_type,confidence,planner_version,node_count,edge_count,dag_hash,topology_hash
16,find unused imports in utils,semantic,utils,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
17,find unused imports in utils,semantic,utils,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
18,find unused imports in utils,semantic,utils,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
19,find unused imports in utils,semantic,utils,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
20,find unused imports in utils,semantic,utils,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
21,find unused imports in utils,semantic,utils,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
22,find unused imports in utils,semantic,utils,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
23,find unused imports in utils,semantic,utils,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
24,find unused imports in utils,semantic,utils,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
25,find unused imports in utils,semantic,utils,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
26,find unused imports in utils,semantic,utils,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
27,find unused imports in utils,semantic,utils,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
28,find unused imports in utils,semantic,utils,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
29,find unused imports in utils,semantic,utils,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
30,find unused imports in utils,semantic,utils,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
1,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
2,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
3,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
4,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
5,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
6,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
7,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
8,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
9,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
10,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
11,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
12,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
13,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
14,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
15,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
16,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
17,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
18,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
19,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
20,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
21,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
22,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
23,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
24,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
25,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
26,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
27,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
28,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
29,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
30,refactor the login handler,refactor,handler,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
1,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
2,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
3,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
4,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
5,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
6,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
7,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
8,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
9,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
10,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
11,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
12,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
13,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
14,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
15,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
16,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
17,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
18,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
19,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
20,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
21,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
22,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
23,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
24,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
25,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
26,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
27,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
28,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
29,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
30,top hotspots in the codebase,hotspots,codebase,unknown,low,,0,0,ea53e8c8d5263ea8ae2699890caab9d72adec123cff6a922d78086db4ea51986,f5f601586348141cb59f4afc4fab6c1a56cf15d36b9b45c2bfbfcc92b9154bcc
